14.569417,45.026377
14.569682,45.026629
14.569387,45.026583
14.569024,45.026607
14.568755,45.026597
14.568499,45.026552
14.568257,45.026485
14.565993,45.020546
14.56531,45.020608
14.56514,45.020751
14.565721,45.020795
14.565112,45.020817
14.56555,45.021016
14.565295,45.021164
14.565197,45.021336
14.564623,45.021305
14.569283,45.023235
14.569207,45.023148
14.568916,45.023171
14.568937,45.022918
14.568493,45.022418
14.568259,45.022336
14.568028,45.022443
14.567757,45.021829
14.567538,45.021597
14.567385,45.021458
14.567204,45.021049
14.566619,45.020708
14.56647,45.020294
14.56641,45.02026
14.566418,45.020028
14.566284,45.019878
14.566111,45.019689
14.56604,45.01964
14.578802,45.028037
14.579626,45.028404
14.579619,45.028175
14.579569,45.027826
14.57944,45.027646
14.574245,45.025949
14.25923,45.287764
14.25863,45.286605
14.261509,45.289396
14.260671,45.284249
14.261214,45.28456
14.260065,45.291215
14.263617,45.291615
14.262019,45.290732
14.264296,45.29086
14.264304,45.290671
14.347113,45.473834
14.348184,45.473365
14.347697,45.474038
14.347948,45.474285
14.347412,45.475061
14.347229,45.475445
14.347709,45.475891
14.347781,45.475834
14.348039,45.475813
14.347857,45.476019
14.347351,45.476089
14.347686,45.476058
14.34735,45.475932
14.347142,45.476025
14.346354,45.475242
14.345062,45.475895
14.346543,45.474962
14.346808,45.475136
14.347049,45.474894
14.347174,45.474818
14.347488,45.474304
14.347285,45.474237
14.347171,45.474383
14.347342,45.474476
14.346883,45.47463
14.346755,45.474669
14.346793,45.474832
14.34669,45.474925
14.346402,45.474767
14.345722,45.474539
14.346665,45.473892
14.345588,45.473004
14.346672,45.472051
14.346266,45.47234
14.800451,45.373189
14.800688,45.373048
14.800359,45.373159
14.801479,45.371013
14.802842,45.371679
14.801394,45.371269
14.801224,45.371093
14.805308,45.37342
14.805209,45.37385
14.805246,45.374063
14.805085,45.375502
14.274681,45.289331
14.274285,45.289821
14.273083,45.28804
14.271722,45.287789
14.27113,45.287647
14.273705,45.289648
14.273351,45.289387
14.273481,45.289557
14.272983,45.289099
14.271978,45.289109
14.27127,45.289775
14.272305,45.289897
14.271856,45.289762
14.271888,45.289872
14.272152,45.289549
14.271539,45.290624
14.278525,45.300082
14.275294,45.298341
14.275316,45.297889
14.275348,45.296895
14.276871,45.29224
14.273884,45.287711
14.274874,45.291013
14.269468,45.293357
14.269471,45.295699
14.27022,45.292277
